"1E08","1D37","1D01","1D36","4D05","2D10","4E02","2E10","1D21","2D19","2D13","2D12","1D28","2E03","2E09","1D18","1D35","6D03",\
"5D08","1D16","2E04","2E01","3D01","2D09","4D16","1D29","2D17","4E04","4E05","2D05","2D11","1H01","2D08","2D07","2E08","1E06",\
"1D31","4D18","1D23","2D20","1D03","2E04","1E07","3D07","3D08","1D15","3H06","2H07","3E10","1E05","1D22","1D34","2D16","2D15",\
"2D04","1E10","2E10","3D02","1D07","3D04","2D01","2D02","1E15","2E09","2D14","3D06","4D12","4D06","1D14","1E02","2E03","1D13",\
"2D09","2D10","4D02","1H09","3E03","4E06","3D09","4D11","3D05","1D24")

#define DHWSF2BR01 choose1($dayofyear,"1H02","3D13","1E11","4E05","5D05","6D13","2D07","2D15","1D13","6E06","1E01","1D28","6D10",\
"1D15","2D05","3D05","2E05","2E01","1H07","2D03","3D02","2D04","5D10","2E07","2E02","6D08","2D06","2D11","2D13","3D12","5E09",\
"3E03","1D26","2D14","2D20","3D01","1D14","2E06","2E03","3D04","1D01","2D09","2D17","1D37","1E13","1E12","3H08","2D19","2D01",\
"2D12","4D03","3E01","5E04","3D08","3D14","3D06","1D33","4D08","2E08","2E09","2D16","3D07","1D22","2D02","5D01","2E10","1E08",\
"1D24","2D18","2D08","2D10","2D07","1E04","2E04","1D21","2D01","2D10","3D10","3D03","1E16","1E05","2D11","1D35","1D36","2D09",\
"2D19","2E08","1E03","1D04","2H07","1D07","4D01","2D12","3E07","3E10","5D08","1D05","2D18","4D04","2D15","4E03","1E15","1D19",\
"2D14","1D11","6D04","3D09","2E06","1E06","1D32","3D11","2D04","1D03","6D15","5E03","1E10","2D02","2D06","4D13","1D27","3D15",\
"2E07","2E09","4D05","1D18","1D31","2D08","1D10","3E05","6E08","1D17","1D08","2D20","2D17","1D06","2E05","6E02","3D05","1D30",\
"1D02","5D03","2D16","3E09","3E02","1H06","3D15","1D12","2D13","2D03","1E07","2E01","2D05","4D18","1D16","2D01","1D25","2E10",\
"2E04","2D10","4D11","6D14","2D13","1D23","2E03","1E14","1D09","2D05","2D08","2D15","1D34","6E03","4E08","1D29","3D01","4D02",\
"2D14","1D20","2E02","2E08","2D03","5D09","6D06","3D11","3H04","2E01","2E07","1D09","2D19","1D24","2D12","5D02","2E10","2E09",\
"5D04","2D02","2D07","2D16","5D06","1E02","1E09","2D18","1D14","3D06","1D08","2D20","2E05","2E03","1D10","2D04","4D06","2D06",\
"1D17","4E02","4E07","2D09","2D11","4D10","3D14","1D05","3E06","1E14","5D07","1D21","2D17","2D13","2D20","3E08","4E10","5D02",\
"4D12","6D03","2D08","5D10","1E11","1E15","3D09","2D17","2D02","1D26","1D22","2E06","4E06","2D15","1D07","3D12","2D10","1D35",\
"3E04","3E09","2H02","3D02","2D09","3D04","2D04","5E10","2E04","4D15","2D05","5D05","1D25","3D10","1E01","1E08","4D09","4D16",\
"2D14","2D11","4D07","2E02","4E09","2D18","4D17","1D20","2D01","1D16","5E08","2E09","1D15","1D37","3D08","2D12","2D19","5E01",\
"4E01","3D03","2D03","2D16","5D09","2D07","3E03","1E03","5D08","6D09","1D02","2D06","2D10","3E08","5E06","2D03","1D19","2D18",\
"3D07","2D19","1E06","3E02","2D08","1D18","1D23","2D04","1D30","2E04","3E07","2D15","4D14","5H08","1D33","2D17","6E05","2E06",\
"3D13","3D11","1D06","1D13","2D12","2E07","2E03","2D06","3D06","1D01","4H06","2H06","2E02","1E07","2D09","4D05","4D11","2D02",\
"5D01","2E05","2E01","6D01","1D29","3D09","2D14","1D36","2E10","1E05","5D07","3D05","1D04","2D20","3D10","1E16","2E08","2D07",\
"6D11","2D16","2D01","2H01","2E02","1E09","4D14","2D05","6D05","3D01")

#define DHWSF2BR02 choose1($dayofyear,"2H08","2D13","2E03","2E05","2D17","2D10","2D03","2D20","1D31","3E06","2E04","2D07","3D11",\
"2D09","6D09","2D14","5E02","4E03","3H10","1D20","2D01","2D04","2D05","1E11","2E02","3D03","3D07","2D12","2D11","1D07","3E01",\
"6E10","4D12","3D05","5D03","2D08","1D06","2E09","3E10","5D04","1D14","2D16","2D06","2D19","1E02","5E04","1H02","2D18","1D23",\
"5D10","2D02","5E10","3E07","1D24","6D14","4D17","2D15","2D17","5E07","1E04","3D09","2D02","4D18","2D15","2D18","2E07","2E06",\
"4D04","2D07","3D15","2D20","2D01","1E07","2E10","4D13","2D14","3D06","2D12","3D04","1E13","1E06","2D16","5D01","2D08","6D01",\
"3D14","6E09","2E01","1D35","1H04","1D37","1D33","2D03","1E12","2E08","1D26","4D10","2D05","1D04","5D05","6E08","4E10","3D01",\
"4D07","1D21","4D16","2D19","2E08","2E01","2D04","2D11","4D11","5D06","1D15","2E02","2E10","1D30","1D05","4D06","3D02","2D13",\
"2E03","4E07","1D13","2D06","3D10","3D08","1D19","1E03","3E05","3D12","4D03","5D09","2D09","4D02","2E05","5E09","4D08","1D36",\
"3D13","1D34","2D10","2E07","1E16","4H01","3D04","2D16","4D14","2D15","2E09","1E15","2D20","5D02","1D12","2D19","2D09","2E06",\
"1E09","2D14","3D07","3D02","2D18","1D16","2E04","4E04","3D13","1D02","2D11","3D15","1D10","1E01","2E10","3D03","2D04","1D17",\
"1D01","1D08","2E05","6E03","5D08","1D09","6D08","2D13","2H09","4E08","3E04","4D15","2D17","2D02","1D25","2D01","3E09","5E01",\
"2D12","1D32","1D22","3D12","3D11","1E10","2E09","6D07","3D06","6D11","2D07","1D18","2E03","3E08","3D05","2D10","2D08","2D06",\
"1D28","3E03","3E02","2D03","6D02","2D05","2D14","2D01","3E08","3E09","3D10","4D09","4D01","2D10","3D09","2E01","2E04","1D11",\
"2D04","5D07","5D06","6D12","2E06","1E05","1D27","2D09","6D06","1D29","3D01","4E09","3E01","3D08","2D13","2D05","1D03","2D20",\
"1E14","4E06","1H07","2D19","1D21","2D08","4D05","6E07","1E08","2D11","4D04","2D06","1D10","1D26","1E09","1E16","2D15","1D30",\
"1D36","5D09","2D12","1E03","3E07","5D01","1D14","6D03","3D14","1D25","4E01","1E06","1D15","2D18","3D03","2D07","1D33","2E08",\
"2E02","2D02","2D03","1D16","1D31","2D17","1E08","2E07","2D16","2D13","1D29","1D05","2D14","2E10","2E04","2D09","4D08","1D01",\
"2D19","1D34","2E05","1E13","3D14","3D07","1D27","2D03","1D23","1E02","3E10","6D10","3D11","2H02","2D16","5D08","2E09","1E11",\
"2D06","2D18","2D12","1D32","2D10","4E05","1E12","1D13","1D03","2D17","3H08","2H04","2E07","1E01","5D10","1D08","2D02","5D05",\
"1D17","1E04","2E03","1D37","2D07","3D12","2D15","6D05","2E06","2E02","1D35","1D11","2D20","5D03","2D05","2E08","2E01","4D06",\
"1D04","2D08","3D08","5H02","2E08","5E03","1D12","2D11","1D28","1D18")

#define DHWSF2BR03 choose1($dayofyear,"3H04","2D15","5E02","5E08","2D02","2D17","1D14","2D18","1D03","2E04","2E06","2D05","1D26",\
"1D17","1D20","2D09","2E10","1E09","2H07","3D15","2D01","1D35","6D08","1E10","4E10","2D20","2D06","1D06","1D25","3D04","2E05",\
"2E01","6D09","3D12","2D13","2D03","1D31","4E07","2E09","1D21","1D24","2D10","1D33","4D09","2E07","2E02","2H06","1D34","2D16",\
"2D11","1D16","2E03","3E05","2D14","2D08","2D07","3D02","4D17","1E12","2E08","3D05","3D07","1D28","4D08","2D12","6E01","2E03",\
"3D11","2D04","5D01","3D03","1D02","3E01","3E04","1D11","2D19","1D13","1D37","2D12","2E07","6E08","2D19","2D02","3D09","6D02",\
"5D07","1E06","1E14","2D07","2H09","3D14","3D13","2D11","3E07","1E03","3D08","1D27","1D01","2D05","2D10","5E05","4E06","1D36",\
"4D14","1D07","6D06","6D12","3E10","1E16","1D23","5D03","1D08","2D04","3D06","1E11","5E07","1D29","4D06","2D15","3D10","1D04",\
"2E02","3E06","2D16","4D05","5D08","5D09","2D08","3E02","1E01","6D03","1D19","4D11","2D14","3D01","3E09","2E10","4D13","6D13",\
"1D05","3D15","6D11","2E04","6E02","1H10","2D09","5D04","2D20","4D12","6E10","2E06","3D03","1D22","3D10","5D05","1D30","4E03",\
"1E05","1D10","2D01","3D12","1D15","4D03","2E09","1E08","2D13","2D03","1D18","1D32","4D16","3E08","1E07","2D06","2D17","4D04",\
"2D18","1D09","1E15","1E02","2D16","2D04","3D09","5D06","2H01","2E01","2E05","3D05","6D05","2D13","2D05","4D18","2E08","2E05",\
"2D14","2D11","5D02","1D12","2D18","1E04","3E03","3D07","6D14","1D19","2D06","2D17","1E13","1E02","6D15","3D04","2D07","3D11",\
"4D01","2E03","3E02","1D07","1D15","1D26","2D01","1D04","1E05","2E04","2D15","2D19","3D02","2D02","2D10","2E02","4E08","2D12",\
"1D08","1D05","2D09","2D20","2E10","4E09","2D03","2D08","3D06","2D19","5D10","3E04","1E16","1D06","2D09","1D21","4D10","5D07",\
"4E04","3E01","1H05","3D14","2D02","1D14","5D06","6E03","2E08","2D15","5D02","3D13","1D23","2D11","5E01","2E07","1D37","1D36",\
"4D02","1D31","1D25","5E10","1E01","6D10","3D08","2D06","1D03","4D07","3E10","1E08","2D04","2D16","3D01","1D24","2D20","2E09",\
"2E06","5D10","2D13","2D14","2D08","2D01","2E01","2E05","1D17","2D10","1D12","2D12","1D01","2E02","2E04","2D05","2D17","2D18",\
"5D04","1D28","2E08","2E03","1D27","1D16","2D07","2D03","2D15","4E01","2E06","2D03","2D11","1H06","2D09","3D14","2E01","3E07",\
"2D01","5D01","3D03","3D15","1D18","2E07","1E03","2D07","3D10","2D08","4H08","5H04","1E14","1E15","2D05","4D15","2D17","2D06",\
"1D09","1E09","1E06","1D34","4D04","2D18","4D18","2D02","4E05","2E09","5D05","2D20","2D19","3D05","2D10","2E10","5E03","1D33",\
"2D14","2D13","1D30","3H09","2E10","1E10","2D16","4D05","1D35","3D11")

#define DHWSF2BR04 choose1($dayofyear,"1H03","1D32","1E08","1E11","1D11","3D10","2D15","6D02","1D18","5E05","2E03","4D01","4D16",\
"6D14","3D08","1D05","2E09","1E01","2H05","3D14","5D06","1D31","1D37","1E02","1E04","2D19","2D11","2D08","2D06","3D12","2E10",\
"3E10","1D25","5D08","2D16","2D09","6D06","2E05","1E09","2D02","2D13","2D07","5D05","1D23","2E02","3E01","3H03","1D29","1D27",\
"5D10","2D01","1E03","2E06","2D14","4D04","2D10","1D21","3D11","4E08","3E08","5D09","2D17","1D33","1D19","2D04","3E09","4E07",\
"2D03","3D06","5D01","6D03","2D05","2E08","4E10","2D20","1D13","2D12","2D18","2D16","2E01","3E02","1D01","6D04","2D14","2D05",\
"2D09","2E07","2E04","4D18","2H08","2D10","1D24","3D03","1E16","2E04","2D11","1D09","4D11","3D01","1D12","3E03","2E01","1D20",\
"5D04","1D14","5D07","3D09","2E06","5E01","4D07","1D03","3D15","2D12","3D05","6E09","1E05","3D04","3D07","2D13","2D17","2D02",\
"2E02","2E03","6D13","1D06","2D06","1D34","1D16","2E05","1E07","3D13","3D02","1D07","3D15","2D15","4E09","2E09","4D13","2D19",\
"2D01","2D08","1D10","2E10","2E07","4H10","4D06","2D18","3D08","2D07","2E08","6E03","2D03","3D14","2D20","4D17","5D03","3E07",\
"6E08","1D35","3D07","6D01","2D04","3D06","2E03","1E10","1D17","1D08","5D02","2D05","1D22","3E04","4E05","2D04","2D16","1D26",\
"2D20","2D12","2E01","2E07","4D14","2D06","3D02","3D03","2H07","2E02","1E14","2D14","2D13","6D11","2D08","2D07","2E08","1E12",\
